uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1273
f3040718-ea21-46c6-96fa-a120dd135f19,,,Date de la visite,Date of the visit,Date de la visite,Date of the visit,Misc,Date,
692ba3af-9f97-45a7-a6d6-31ee33f445b5,,,Gesteté-Parité,Gesture-parity,Gesteté-Parité,Gesture-parity,Misc,Text,
ca172e91-0b36-4b74-954c-2daad152c386,,,"CPN,Date des dernières règles (DDR)","ANC, Last Menstrual Period","CPN,Date des dernières règles (DDR)","ANC, Last Menstrual Period",Misc,Date,
47cffd8e-d84f-471f-8468-1e8f951c56c1,,,Date probable d'accouchement,Expected Date of Delivery,Date probable d'accouchement,Expected Date of Delivery,Misc,Date,
a7e8c7ba-08e2-4c5b-9da0-d56cb43910f2,,,Médecin Traitant,Doctor in Charge,Médecin Traitant,Doctor in Charge,Misc,Text,
96e10df0-fe59-4cc4-a4f2-d770267f14aa,,,Nombre,Qty,Nombre,Qty,Misc,Numeric,
c4526510-3f10-11e4-adec-0800271c1b75,,,Céphalique,Cephalic,Céphalique,Cephalic,Misc,N/A,
18715903-92f5-4f44-9590-c7e8356cb7b3,,,Siège,Seat,Siège,Seat,Misc,N/A,
606fd525-117d-4306-a65c-c35ce0c968d9,,,Transversale,Transversal,Transversale,Transversal,Misc,N/A,
81b8fae8-0732-4d00-b86e-323eb06a8874,,c4526510-3f10-11e4-adec-0800271c1b75;18715903-92f5-4f44-9590-c7e8356cb7b3;606fd525-117d-4306-a65c-c35ce0c968d9,Presentation fœtus,Fetus presentation,Presentation fœtus,Fetus presentation,Misc,Coded,
c4596f8c-3f10-11e4-adec-0800271c1b75,,,Present,Present,Present,Present,Misc,N/A,
c459ee22-3f10-11e4-adec-0800271c1b75,,,Absent,Absent,Absent,Absent,Misc,N/A,
cb279713-3373-44be-91bf-ead37122d098,,,Autre,Other,Autre,Other,Misc,N/A,
d9d9c704-4560-42f8-b2ac-1a9c871e638b,,c4596f8c-3f10-11e4-adec-0800271c1b75;c459ee22-3f10-11e4-adec-0800271c1b75;cb279713-3373-44be-91bf-ead37122d098,MAF,AHM(Active Heart Movement),MAF,AHM(Active Heart Movement),Misc,Coded,
5c457d9b-fbb5-4e17-9e72-239d2a05d327,,,BDCF(Bruit du cœur du fœtus),FHS(Fetal heart sound),BDCF(Bruit du cœur du fœtus),FHS(Fetal heart sound),Misc,Numeric,
c45f6876-3f10-11e4-adec-0800271c1b75,,,Normale,Normal,Normale,Normal,Misc,N/A,
8de7ee06-bf87-461c-900c-fe0bb9f18e76,,,Anormal,Abnormal,Anormal,Abnormal,Misc,N/A,
5a062da9-a6ce-48d0-9906-bbfee359ffec,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,Tonus fœtal,Fetal tone,Tonus fœtal,Fetal tone,Misc,Coded,
a3ae4428-188b-4584-b38d-7f34bd085eda,,c4596f8c-3f10-11e4-adec-0800271c1b75;c459ee22-3f10-11e4-adec-0800271c1b75,Activité cardiaque,Heart activity,Activité cardiaque,Heart activity,Misc,Coded,
b2c5f4b0-f06f-4cea-8696-1880253cbdaf,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,Respiration,Breathing,Respiration,Breathing,Misc,Coded,
cee5d2c0-1415-46e3-886f-8c65402b96a4,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,Déglutition,Swallowing,Déglutition,Swallowing,Misc,Coded,
155773bb-50be-40a7-a578-42ad1ff7f551,d9d9c704-4560-42f8-b2ac-1a9c871e638b;5c457d9b-fbb5-4e17-9e72-239d2a05d327;5a062da9-a6ce-48d0-9906-bbfee359ffec;a3ae4428-188b-4584-b38d-7f34bd085eda;b2c5f4b0-f06f-4cea-8696-1880253cbdaf;cee5d2c0-1415-46e3-886f-8c65402b96a4,,Vitalité,Vitality,Vitalité,Vitality,Misc,Coded,
0234ef9b-7972-455f-b49f-ee2aebc96c60,96e10df0-fe59-4cc4-a4f2-d770267f14aa;81b8fae8-0732-4d00-b86e-323eb06a8874;155773bb-50be-40a7-a578-42ad1ff7f551,,Fœtus,Fetus,Fœtus,Fetus,Misc,N/A,
d037517f-8005-416e-b8ee-df56de8ff123,,,BIP,BIP,BIP,BIP ,Misc,Numeric,
d3d5978f-ed47-4de8-9680-0008895ee532,,,LF,LF,LF,LF,Misc,Numeric,
dfbb102e-8f5a-4b76-a58e-c6bab4182325,,,CA,CA,CA,CA,Misc,Numeric,
b3165ed1-16d3-40f1-b737-5dc89ea3fdb7,,,Estimation du poids du fœtus(g),Estimated fetal weight(g),Estimation du poids du fœtus(g),Estimated fetal weight(g),Misc,Numeric,
cf57874e-9458-476f-9a21-5fe7617e4b4e,d037517f-8005-416e-b8ee-df56de8ff123;d3d5978f-ed47-4de8-9680-0008895ee532;dfbb102e-8f5a-4b76-a58e-c6bab4182325;b3165ed1-16d3-40f1-b737-5dc89ea3fdb7,,Biométrie,Biometry,Biométrie,Biometry,Misc,Coded,
8ecb65d3-ae70-49bc-95e7-98f3216e285a,,,SNC,SNC,SNC,SNC,Misc,Text,
d540cfea-fe3e-4204-823b-7f99a587a23b,,c4596f8c-3f10-11e4-adec-0800271c1b75;c459ee22-3f10-11e4-adec-0800271c1b75,Colonne vertébrale(Manning),Backbone,Colonne vertébrale(Manning),Backbone,Misc,Coded,
bbe23627-9b5a-4858-aeda-77208eda40b1,,c4596f8c-3f10-11e4-adec-0800271c1b75;c459ee22-3f10-11e4-adec-0800271c1b75,Couer 4 cavités,Heart 4 cavities,Couer 4 cavités,Heart 4 cavities,Misc,Coded,
5e8323a2-4fd3-4c39-b74b-c6809668485c,,c4596f8c-3f10-11e4-adec-0800271c1b75;c459ee22-3f10-11e4-adec-0800271c1b75,Vessie,Bladder,Vessie,Bladder,Misc,Coded,
7b810921-2b7c-4fe3-b221-51e876fce942,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,Thorax,Thorax,Thorax,Thorax,Misc,Coded,
ede50dad-cc34-4964-9c4e-9241537d6138,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,Abdomen(Manning),Abdomen(Manning),Abdomen(Manning),Abdomen(Manning),Misc,Coded,
de421f56-57ba-44c8-be1e-fedc025d93b2,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,Reins(Manning),Kidneys(Manning),Reins(Manning),Kidneys(Manning),Misc,Coded,
8e44e622-5b49-4519-9339-5bd1106a0027,,c45f6876-3f10-11e4-adec-0800271c1b75;8de7ee06-bf87-461c-900c-fe0bb9f18e76,4 membres,4 limbs,4 membres,4 limbs,Misc,Coded,
b4f1ce68-9210-4d4d-8e7c-f7ffa82ff66e,8ecb65d3-ae70-49bc-95e7-98f3216e285a;d540cfea-fe3e-4204-823b-7f99a587a23b;bbe23627-9b5a-4858-aeda-77208eda40b1;5e8323a2-4fd3-4c39-b74b-c6809668485c;7b810921-2b7c-4fe3-b221-51e876fce942;ede50dad-cc34-4964-9c4e-9241537d6138;de421f56-57ba-44c8-be1e-fedc025d93b2;8e44e622-5b49-4519-9339-5bd1106a0027,,Morphologie(Manning),Morphology(Manning),Morphologie(Manning),Morphology(Manning),Misc,Coded,
8a86da7f-78db-4d96-84bb-a18b79adde8d,,,GCV,GCV,GCV,GCV,Misc,Numeric,
